 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'7.72%',
 'date': '2019-3-21',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.72%',
 'operation_rate_last_week': u'22.02%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'7.72%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.72%',
 'operation_rate_last_week': u'22.02%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-21',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'57.23%',
 'operation_rate_last_week': u'57.23%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'57.23%',
 'operation_rate_last_week': u'57.23%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-11.73%',
 'date': '2019-3-21',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.25%',
 'operation_rate_last_week': u'81.85%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-11.73%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.25%',
 'operation_rate_last_week': u'81.85%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-21',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'15.09%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'0.00%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'15.09%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'-2.03%',
 'date': '2019-3-21',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'70.10%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-2.03%',
 'date': '2019-3-21',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'70.10%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'22.46%',
 'date': '2019-1-31',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.14%',
 'operation_rate_last_week': u'67.89%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'22.46%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.14%',
 'operation_rate_last_week': u'67.89%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-33.58%',
 'date': '2019-1-31',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.31%',
 'operation_rate_last_week': u'20.04%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-33.58%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.31%',
 'operation_rate_last_week': u'20.04%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'1.69%',
 'date': '2019-1-31',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'24.08%',
 'operation_rate_last_week': u'23.68%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'1.69%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'24.08%',
 'operation_rate_last_week': u'23.68%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-3.78%',
 'date': '2019-1-31',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'54.51%',
 'operation_rate_last_week': u'56.65%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-3.78%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'54.51%',
 'operation_rate_last_week': u'56.65%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-2.94%',
 'date': '2019-1-31',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.41%',
 'operation_rate_last_week': u'85.94%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-2.94%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.41%',
 'operation_rate_last_week': u'85.94%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-39.11%',
 'date': '2019-1-31',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'7.94%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'-39.11%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'7.94%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'13.07%',
 'date': '2019-1-31',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'68.61%',
 'operation_rate_last_week': u'60.68%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'13.07%',
 'date': '2019-1-31',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'68.61%',
 'operation_rate_last_week': u'60.68%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-0.26%',
 'date': '2019-1-17',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.39%',
 'operation_rate_last_week': u'72.58%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-0.26%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'72.39%',
 'operation_rate_last_week': u'72.58%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'-19.28%',
 'date': '2019-1-17',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.48%',
 'operation_rate_last_week': u'29.09%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-19.28%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.48%',
 'operation_rate_last_week': u'29.09%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'-2.19%',
 'date': '2019-1-17',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'17.88%',
 'operation_rate_last_week': u'18.28%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'-2.19%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'17.88%',
 'operation_rate_last_week': u'18.28%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'3.23%',
 'date': '2019-1-17',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.95%',
 'operation_rate_last_week': u'55.17%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'3.23%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.95%',
 'operation_rate_last_week': u'55.17%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'5.23%',
 'date': '2019-1-17',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'85.86%',
 'operation_rate_last_week': u'81.59%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'5.23%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'85.86%',
 'operation_rate_last_week': u'81.59%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'3.90%',
 'date': '2019-1-17',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'12.55%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'3.90%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'13.04%',
 'operation_rate_last_week': u'12.55%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'4.53%',
 'date': '2019-1-17',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'58.16%',
 'operation_rate_last_week': u'55.64%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'4.53%',
 'date': '2019-1-17',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'58.16%',
 'operation_rate_last_week': u'55.64%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'2.58%',
 'date': '2019-3-7',
 'filename': 'MTO_MTP',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.91%',
 'operation_rate_last_week': u'81.80%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'2.58%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'83.91%',
 'operation_rate_last_week': u'81.80%',
 'product_name': u'MTO/MTP'}
{'change_compare_to_last_week': u'11.11%',
 'date': '2019-3-7',
 'filename': 'Jiaquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'33.09%',
 'operation_rate_last_week': u'29.78%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'11.11%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'33.09%',
 'operation_rate_last_week': u'29.78%',
 'product_name': u'\u7532\u919b'}
{'change_compare_to_last_week': u'3.07%',
 'date': '2019-3-7',
 'filename': 'Erjiami',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.83%',
 'operation_rate_last_week': u'23.12%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'3.07%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'23.83%',
 'operation_rate_last_week': u'23.12%',
 'product_name': u'\u4e8c\u7532\u919a'}
{'change_compare_to_last_week': u'2.42%',
 'date': '2019-3-7',
 'filename': 'MTBE',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.61%',
 'operation_rate_last_week': u'55.27%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'2.42%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'56.61%',
 'operation_rate_last_week': u'55.27%',
 'product_name': u'MTBE'}
{'change_compare_to_last_week': u'-1.17%',
 'date': '2019-3-7',
 'filename': 'Cusuan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'89.41%',
 'operation_rate_last_week': u'90.47%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'-1.17%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'89.41%',
 'operation_rate_last_week': u'90.47%',
 'product_name': u'\u918b\u9178'}
{'change_compare_to_last_week': u'15.72%',
 'date': '2019-3-7',
 'filename': 'Jiasuoquan',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'15.72%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'15.09%',
 'operation_rate_last_week': u'13.04%',
 'product_name': u'\u7532\u7f29\u919b'}
{'change_compare_to_last_week': u'-6.26%',
 'date': '2019-3-7',
 'filename': 'DMF',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'67.07%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
{'change_compare_to_last_week': u'-6.26%',
 'date': '2019-3-7',
 'filename': 'ALL',
 'name': 'chem99_ma_op_down',
 'operation_rate': u'67.07%',
 'operation_rate_last_week': u'71.55%',
 'product_name': u'DMF'}
